THREAD: 22872038438656 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done


Actual runtime: 716924 RUNS:16384
[1;34m	threadid 22872061552384 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22872061552384 started!  ROWSTART:0ROWEND:31
[1;34m	threadid 22872059451136 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22872059451136 started!  ROWSTART:31ROWEND:62
[1;34m	threadid 22872057349888 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22872057349888 started!  ROWSTART:62ROWEND:93
[1;34m	threadid 22872055248640 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22872055248640 started!  ROWSTART:93ROWEND:124
[1;34m	threadid 22872053147392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22872053147392 started!  ROWSTART:124ROWEND:155
[1;34m	threadid 22872051046144 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22872051046144 started!  ROWSTART:155ROWEND:186
[1;34m	threadid 22872048944896 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22872048944896 started!  ROWSTART:186ROWEND:217
[1;34m	threadid 22872046843648 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22872046843648 started!  ROWSTART:217ROWEND:248
[1;34m	threadid 22872044742400 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22872044742400 started!  ROWSTART:248ROWEND:279
[1;34m	threadid 22872042641152 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22872042641152 started!  ROWSTART:279ROWEND:310
[1;34m	threadid 22872040539904 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22872040539904 started!  ROWSTART:310ROWEND:341
[1;34m	threadid 22872038438656 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22872038438656 started!  ROWSTART:341ROWEND:372
[1;34m	threadid 22872036337408 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22872036337408 started!  ROWSTART:372ROWEND:403
[1;34m	threadid 22872034236160 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22872034236160 started!  ROWSTART:403ROWEND:434
[1;34m	threadid 22872032134912 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22872032134912 started!  ROWSTART:434ROWEND:465
[1;34m	threadid 22872030033664 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22872030033664 started!  ROWSTART:465ROWEND:496
[1;34m	threadid 22872027932416 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22872027932416 started!  ROWSTART:496ROWEND:527
[1;34m	threadid 22872025831168 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22872025831168 started!  ROWSTART:527ROWEND:558
[1;34m	threadid 22872023729920 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22872023729920 started!  ROWSTART:558ROWEND:589
[1;34m	threadid 22872021628672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22872021628672 started!  ROWSTART:589ROWEND:620
THREAD: 22872059451136 worker_thread execution done
THREAD: 22872057349888 worker_thread execution done
THREAD: 22872055248640 worker_thread execution done
THREAD: 22872053147392 worker_thread execution done
THREAD: 22872048944896 worker_thread execution done
THREAD: 22872038438656 worker_thread execution done
THREAD: 22872034236160 worker_thread execution done
THREAD: 22872036337408 worker_thread execution done
THREAD: 22872040539904 worker_thread execution done
THREAD: 22872030033664 worker_thread execution done
THREAD: 22872032134912 worker_thread execution done
THREAD: 22872027932416 worker_thread execution done
THREAD: 22872061552384 worker_thread execution done
THREAD: 22872042641152 worker_thread execution done
THREAD: 22872025831168 worker_thread execution done
THREAD: 22872044742400 worker_thread execution done
THREAD: 22872046843648 worker_thread execution done
THREAD: 22872021628672 worker_thread execution done
THREAD: 22872051046144 worker_thread execution done
THREAD: 22872023729920 worker_thread execution done
Actual runtime: 1157238
Program Code ran successfully!
6468608,5672,1157238.000000,1000000
THREADS: 20
Task 7 GridSize: 722


Actual runtime: 0 RUNS:1
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23010839615232 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23010839615232 started!  ROWSTART:0ROWEND:36
[1;34m	threadid 23010837513984 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23010837513984 started!  ROWSTART:36ROWEND:72
[1;34m	threadid 23010835412736 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23010835412736 started!  ROWSTART:72ROWEND:108
[1;34m	threadid 23010833311488 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23010833311488 started!  ROWSTART:108ROWEND:144
[1;34m	threadid 23010831210240 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23010831210240 started!  ROWSTART:144ROWEND:180
[1;34m	threadid 23010829108992 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23010829108992 started!  ROWSTART:180ROWEND:216
[1;34m	threadid 23010827007744 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23010827007744 started!  ROWSTART:216ROWEND:252
[1;34m	threadid 23010824906496 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23010824906496 started!  ROWSTART:252ROWEND:288
[1;34m	threadid 23010822805248 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23010822805248 started!  ROWSTART:288ROWEND:324
[1;34m	threadid 23010820704000 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23010820704000 started!  ROWSTART:324ROWEND:360
[1;34m	threadid 23010818602752 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23010818602752 started!  ROWSTART:360ROWEND:396
[1;34m	threadid 23010816501504 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23010816501504 started!  ROWSTART:396ROWEND:432
[1;34m	threadid 23010814400256 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23010814400256 started!  ROWSTART:432ROWEND:468
[1;34m	threadid 23010812299008 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23010812299008 started!  ROWSTART:468ROWEND:504
[1;34m	threadid 23010810197760 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23010810197760 started!  ROWSTART:504ROWEND:540
[1;34m	threadid 23010808096512 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23010808096512 started!  ROWSTART:540ROWEND:576
[1;34m	threadid 23010805995264 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23010805995264 started!  ROWSTART:576ROWEND:612
[1;34m	threadid 23010803894016 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23010803894016 started!  ROWSTART:612ROWEND:648
[1;34m	threadid 23010801792768 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23010801792768 started!  ROWSTART:648ROWEND:684
[1;34mRoundrobin placement triggered
	threadid 23010799691520 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23010799691520 started!  ROWSTART:684ROWEND:720
THREAD: 23010799691520 worker_thread execution done
THREAD: 23010820704000 worker_thread execution done
THREAD: 23010808096512 worker_thread execution done
THREAD: 23010833311488 worker_thread execution done
THREAD: 23010837513984 worker_thread execution done
THREAD: 23010822805248 worker_thread execution done
THREAD: 23010831210240 worker_thread execution done
THREAD: 23010812299008 worker_thread execution done
THREAD: 23010829108992 worker_thread execution done
THREAD: 23010814400256 worker_thread execution done
THREAD: 23010824906496 worker_thread execution done
THREAD: 23010827007744 worker_thread execution done
THREAD: 23010803894016 worker_thread execution done
THREAD: 23010816501504 worker_thread execution done
THREAD: 23010818602752 worker_thread execution done
THREAD: 23010805995264 worker_thread execution done
THREAD: 23010810197760 worker_thread execution done
THREAD: 23010801792768 worker_thread execution done
THREAD: 23010839615232 worker_thread execution done
THREAD: 23010835412736 worker_thread execution done


Actual runtime: 277991 RUNS:2
[1;34m	threadid 23010799691520 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23010799691520 started!  ROWSTART:0ROWEND:36
[1;34m	threadid 23010801792768 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23010801792768 started!  ROWSTART:36ROWEND:72
[1;34m	threadid 23010803894016 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23010803894016 started!  ROWSTART:72ROWEND:108
[1;34m	threadid 23010805995264 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23010805995264 started!  ROWSTART:108ROWEND:144
[1;34m	threadid 23010808096512 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23010808096512 started!  ROWSTART:144ROWEND:180
[1;34m	threadid 23010810197760 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23010810197760 started!  ROWSTART:180ROWEND:216
[1;34m	threadid 23010812299008 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23010812299008 started!  ROWSTART:216ROWEND:252
[1;34m	threadid 23010814400256 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23010814400256 started!  ROWSTART:252ROWEND:288
[1;34m	threadid 23010816501504 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23010816501504 started!  ROWSTART:288ROWEND:324
[1;34m	threadid 23010818602752 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23010818602752 started!  ROWSTART:324ROWEND:360
[1;34m	threadid 23010820704000 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23010820704000 started!  ROWSTART:360ROWEND:396
[1;34m	threadid 23010822805248 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23010822805248 started!  ROWSTART:396ROWEND:432
[1;34m	threadid 23010824906496 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23010824906496 started!  ROWSTART:432ROWEND:468
[1;34m	threadid 23010827007744 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23010827007744 started!  ROWSTART:468ROWEND:504
[1;34m	threadid 23010829108992 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23010829108992 started!  ROWSTART:504ROWEND:540
[1;34m	threadid 23010831210240 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23010831210240 started!  ROWSTART:540ROWEND:576
[1;34m	threadid 23010833311488 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23010833311488 started!  ROWSTART:576ROWEND:612
[1;34m	threadid 23010835412736 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23010835412736 started!  ROWSTART:612ROWEND:648
[1;34m	threadid 23010837513984 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23010837513984 started!  ROWSTART:648ROWEND:684
[1;34m	threadid 23010839615232 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23010839615232 started!  ROWSTART:684ROWEND:720
THREAD: 23010839615232 worker_thread execution done
THREAD: 23010835412736 worker_thread execution done
THREAD: 23010805995264 worker_thread execution done
THREAD: 23010814400256 worker_thread execution done
THREAD: 23010818602752 worker_thread execution done
THREAD: 23010799691520 worker_thread execution done
THREAD: 23010816501504 worker_thread execution done
THREAD: 23010801792768 worker_thread execution done
THREAD: 23010829108992 worker_thread execution done
THREAD: 23010833311488 worker_thread execution done
THREAD: 23010810197760 worker_thread execution done
THREAD: 23010820704000 worker_thread execution done
THREAD: 23010827007744 worker_thread execution done
THREAD: 23010822805248 worker_thread execution done
THREAD: 23010831210240 worker_thread execution done
THREAD: 23010824906496 worker_thread execution done
THREAD: 23010803894016 worker_thread execution done
THREAD: 23010808096512 worker_thread execution done
THREAD: 23010837513984 worker_thread execution done
THREAD: 23010812299008 worker_thread execution done


Actual runtime: 275049 RUNS:4
[1;34m	threadid 23010839615232 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23010839615232 started!  ROWSTART:0ROWEND:36
[1;34m	threadid 23010837513984 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23010837513984 started!  ROWSTART:36ROWEND:72
[1;34m	threadid 23010835412736 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23010835412736 started!  ROWSTART:72ROWEND:108
[1;34m	threadid 23010833311488 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23010833311488 started!  ROWSTART:108ROWEND:144
[1;34m	threadid 23010831210240 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23010831210240 started!  ROWSTART:144ROWEND:180
[1;34m	threadid 23010829108992 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23010829108992 started!  ROWSTART:180ROWEND:216
[1;34m	threadid 23010827007744 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23010827007744 started!  ROWSTART:216ROWEND:252
[1;34m	threadid 23010824906496 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23010824906496 started!  ROWSTART:252ROWEND:288
[1;34m	threadid 23010822805248 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23010822805248 started!  ROWSTART:288ROWEND:324
[1;34m	threadid 23010820704000 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23010820704000 started!  ROWSTART:324ROWEND:360
[1;34m	threadid 23010818602752 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23010818602752 started!  ROWSTART:360ROWEND:396
[1;34m	threadid 23010816501504 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23010816501504 started!  ROWSTART:396ROWEND:432
[1;34m	threadid 23010814400256 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23010814400256 started!  ROWSTART:432ROWEND:468
[1;34m	threadid 23010812299008 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23010812299008 started!  ROWSTART:468ROWEND:504
[1;34m	threadid 23010810197760 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23010810197760 started!  ROWSTART:504ROWEND:540
[1;34m	threadid 23010808096512 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23010808096512 started!  ROWSTART:540ROWEND:576
[1;34m	threadid 23010805995264 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23010805995264 started!  ROWSTART:576ROWEND:612
[1;34m	threadid 23010803894016 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23010803894016 started!  ROWSTART:612ROWEND:648
[1;34m	threadid 23010801792768 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23010801792768 started!  ROWSTART:648ROWEND:684
[1;34m	threadid 23010799691520 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23010799691520 started!  ROWSTART:684ROWEND:720
THREAD: 23010816501504 worker_thread execution done
THREAD: 23010831210240 worker_thread execution done
THREAD: 23010820704000 worker_thread execution done
THREAD: 23010812299008 worker_thread execution done
THREAD: 23010810197760 worker_thread execution done
THREAD: 23010837513984 worker_thread execution done
THREAD: 23010822805248 worker_thread execution done
THREAD: 23010835412736 worker_thread execution done
THREAD: 23010808096512 worker_thread execution done
THREAD: 23010833311488 worker_thread execution done
THREAD: 23010814400256 worker_thread execution done
THREAD: 23010799691520 worker_thread execution done
THREAD: 23010827007744 worker_thread execution done
THREAD: 23010803894016 worker_thread execution done
THREAD: 23010801792768 worker_thread execution done
THREAD: 23010839615232 worker_thread execution done
THREAD: 23010829108992 worker_thread execution done
THREAD: 23010818602752 worker_thread execution done
THREAD: 23010824906496 worker_thread execution done
THREAD: 23010805995264 worker_thread execution done


Actual runtime: 274898 RUNS:8
[1;34m	threadid 23010799691520 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23010799691520 started!  ROWSTART:0ROWEND:36
[1;34m	threadid 23010801792768 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23010801792768 started!  ROWSTART:36ROWEND:72
[1;34m	threadid 23010803894016 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23010803894016 started!  ROWSTART:72ROWEND:108
[1;34m	threadid 23010805995264 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23010805995264 started!  ROWSTART:108ROWEND:144
[1;34m	threadid 23010808096512 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23010808096512 started!  ROWSTART:144ROWEND:180
[1;34m	threadid 23010810197760 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23010810197760 started!  ROWSTART:180ROWEND:216
[1;34m	threadid 23010812299008 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23010812299008 started!  ROWSTART:216ROWEND:252
[1;34m	threadid 23010814400256 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23010814400256 started!  ROWSTART:252ROWEND:288
[1;34m	threadid 23010816501504 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23010816501504 started!  ROWSTART:288ROWEND:324
[1;34m	threadid 23010818602752 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23010818602752 started!  ROWSTART:324ROWEND:360
[1;34m	threadid 23010820704000 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23010820704000 started!  ROWSTART:360ROWEND:396
[1;34m	threadid 23010822805248 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23010822805248 started!  ROWSTART:396ROWEND:432
[1;34m	threadid 23010824906496 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23010824906496 started!  ROWSTART:432ROWEND:468
[1;34m	threadid 23010827007744 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23010827007744 started!  ROWSTART:468ROWEND:504
[1;34m	threadid 23010829108992 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23010829108992 started!  ROWSTART:504ROWEND:540
[1;34m	threadid 23010831210240 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23010831210240 started!  ROWSTART:540ROWEND:576
[1;34m	threadid 23010833311488 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23010833311488 started!  ROWSTART:576ROWEND:612
[1;34m	threadid 23010835412736 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23010835412736 started!  ROWSTART:612ROWEND:648
[1;34m	threadid 23010837513984 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23010837513984 started!  ROWSTART:648ROWEND:684
[1;34m	threadid 23010839615232 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23010839615232 started!  ROWSTART:684ROWEND:720
THREAD: 23010818602752 worker_thread execution done
THREAD: 23010835412736 worker_thread execution done
THREAD: 23010829108992 worker_thread execution done
THREAD: 23010803894016 worker_thread execution done
THREAD: 23010820704000 worker_thread execution done
THREAD: 23010799691520 worker_thread execution done
THREAD: 23010812299008 worker_thread execution done
THREAD: 23010839615232 worker_thread execution done
THREAD: 23010816501504 worker_thread execution done
THREAD: 23010805995264 worker_thread execution done
THREAD: 23010808096512 worker_thread execution done
THREAD: 23010831210240 worker_thread execution done
THREAD: 23010810197760 worker_thread execution done
THREAD: 23010827007744 worker_thread execution done
THREAD: 23010833311488 worker_thread execution done
THREAD: 23010837513984 worker_thread execution done
THREAD: 23010801792768 worker_thread execution done
